equipment_type,category,loss_type,link_type,link,date,manually_changed
GAZ-63,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/vZ7sdvHn/f4.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps","Vasilek mortar, destroyed",postimg,https://postimg.cc/PP20VdH5,,False
GAZ-66,"Trucks, Vehicles, and Jeeps","Vasilek mortar, destroyed",postimg,https://postimg.cc/PP20VdH5,,False
GAZ-66,"Trucks, Vehicles, and Jeeps","Vasilek mortar, destroyed",postimg,https://postimg.cc/PP20VdH5,,False
GAZ-66,"Trucks, Vehicles, and Jeeps","Vasilek mortar, destroyed",postimg,https://postimg.cc/PP20VdH5,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/hjdXLc6L/4f.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/8PzD9FYh/f23.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/4xrgYWx5/f235.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/SQ1Xb993/r3.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/PqdfwfZ1/r3.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/43VV4DVy/Screenshot-9318.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/0QHyTC2v/sa.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/Lsnxj6d4/g8.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/0QFPwLNj/33180.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/0QFPwLNj/33180.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/qqgqjtjy/16.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/s20y2R1W/542.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",,postimg,https://i.postimg.cc/s20y2R1W/542.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/28rLyFdN/798.jpg,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/MHYc7Wm7/588.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postlmg,https://postlmg.cc/3d1mgF34,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/SN5W7BYL/d46.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/SN5W7BYL/d46.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/tTFdQZ3L/1004.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/jScSwHTb/Screenshot-8020.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postlmg,https://postlmg.cc/NykN8HC4,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/MGNbFHBs/Gaz-66-destroyed.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/J459PP5s/65.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/N0nx31kj/UA-GAZ-66-Zil-130-Ural-4320-destroyed.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/76SBXK09/5770.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/htKMLg22/279.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/65bVLMRH/tr1.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/xdtH83Cv/g7.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/J46gfsKt/16.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/vm7g13cr/44f3.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/T1gG3YdC/3315.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/SKj1B46K/6530.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/1tt7ZQDt/438.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/4dRGk0dW/515.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",abandoned,postimg,https://i.postimg.cc/qvyKsBvd/Screenshot-8260.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",damaged and captured,postimg,https://i.postimg.cc/prPjVJt8/688.jpg,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",damaged and captured,postimg,https://i.postimg.cc/65xFtXnZ/2004.jpg,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/VLr5Xr51/542f.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/VLr5Xr51/542f.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/Z507F6Jx/659.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/gkG63gXS/g2.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/Y0MjfS9G/43.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/h40ThkyZ/4370.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/xdmGTg40/386.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/jSPZqkrv/776.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/jSPZqkrv/776.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/9MGPZgQM/Screenshot-8017.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/pddP8SJY/Screenshot-8138.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/s21R1h3T/Screenshot-8160.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/6QKvXBw6/Screenshot-8148.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/6QCMtvY4/3d.jpg,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/Cxj4pQ45/87.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/NGCNSPrF/4433.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/NGCNSPrF/4433.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://postimg.cc/JsnnQ5TW,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/yNymWq1g/2114.jpg,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/qR4Nyztq/113.png,,False
GAZ-66,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/P5ksMxmY/33r56.png,,False
GAZ-66 tanker,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/MG9wC3jh/4ff.png,,False
GAZ-3308 tanker,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/3wP6j42F/363.png,,False
ZiL-130,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/SxLW3hgy/59.png,,False
ZiL-130,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/N0nx31kj/UA-GAZ-66-Zil-130-Ural-4320-destroyed.png,,False
ZiL-130,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://i.postimg.cc/c1FLhkGQ/65.png,,False
ZiL-130,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://i.postimg.cc/c1FLhkGQ/65.png,,False
ZiL-130,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/sfqwNcRq/2006-Zi-L-130-06-07-22.jpg,,False
ZiL-130 tanker,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/Ss70j0Vj/Tanker-destroyed.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/t4mkVgHr/36.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/yxvN7tc3/69.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/TPjprZk7/g7889.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/3wXqjPj0/Screenshot-8077.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/K8Zh5MxD/ty.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/qqgqjtjy/16.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/zfNvWFGV/1010.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/kMyYwYw2/f25.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/kMyYwYw2/f25.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/vmzFrynH/688.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/g0hRyMFD/4378.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/g0hRyMFD/4378.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://i.postimg.cc/YC4h80sW/699.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://i.postimg.cc/YC4h80sW/699.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/Sxs8sWC3/39.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/fRjwqY7k/438.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/8PbzrMFn/6588.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/L8LbrN1L/584.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/TY8njjkJ/2116.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/4ygjV7j4/2115.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/4ygjV7j4/2115.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/4ygjV7j4/2115.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/4ygjV7j4/2115.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/4ygjV7j4/2115.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://postimg.cc/njV33h6t,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/CKNMhdv2/f4.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/xjvjNhqv/Zil-131-and-kung-destroyed.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://postimg.cc/RWqQbqqK,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/Cx5mHb2y/287.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postlmg,https://postlmg.cc/CRBsBVwd,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://i.postimg.cc/Y024KnHf/2006-Zil131-with-Zu23-2-destr.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://i.postimg.cc/Y024KnHf/2006-Zil131-with-Zu23-2-destr.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/XJ8y1ZPP/1011-zil131-destr.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://postimg.cc/2VyHQjMk,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://postimg.cc/2VyHQjMk,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://postimg.cc/m12m6TrS,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/ncqjQ8S5/335.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/13mCkHjp/a12.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/xdsTSFwf/23.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/3RngBxMf/665.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/1Rb8kBVB/4315.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/pX9MZmmp/2010-Zi-L-131-28-02-22.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/Y2zZpZ5Q/2011-Zi-L-131-16-11-24.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",abandoned,postimg,https://i.postimg.cc/0j3LGCqH/Screenshot-8103.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/P5Y9S2VJ/d23.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/FsT4y5HJ/287.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postlmg,https://postlmg.cc/4nZKD5qC,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/Znf3n1fc/542f.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/x1HHQSgC/1301.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/x1HHQSgC/1301.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/kXMB2DzL/43.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/5tCYqTxz/5gh.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/gJR5my9Q/769.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/MpBn265v/Screenshot-8120.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/52B628K8/776.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/52B628K8/776.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/52B628K8/776.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, captured",postimg,https://i.postimg.cc/gjZJhhsy/14.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, captured",postimg,https://i.postimg.cc/gjZJhhsy/14.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/Fsxkm2Wh/71.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/W3WjXwXL/Screenshot-8114.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/WpqbXQL5/Screenshot-8113.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/YCr7KPZK/Screenshot-8156.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/SxghyrbX/Screenshot-8159.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/jdK0P9sw/Screenshot-8123.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/Dwx8tLC6/Screenshot-8135.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/tTXvY0dp/Screenshot-8143.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/CMqVxGPy/tt3.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, captured",postimg,https://i.postimg.cc/66Rmy0HF/37.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps","AA gun, captured",postimg,https://i.postimg.cc/66Rmy0HF/37.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/BbS3BJ4w/668.jpg,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/KzPKpVCk/Screenshot-8115.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/7LSW8dKp/35.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/fL9yXJ40/bf.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://postimg.cc/87Yh4HSS,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/fLFKfwz9/s4.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/cChFLXF9/4333.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/vH6XjZGt/4f6.png,,False
ZiL-131,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/VkykBdTy/887k.png,,False
ZiL-131 'VEPR',"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/Bb3Fnx8v/bl.png,,False
ZiL-131 tanker,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/0NKd9XFP/43.png,,False
ZiL-131 tanker,"Trucks, Vehicles, and Jeeps",abandoned,postimg,https://i.postimg.cc/bvh79gN2/d240.png,,False
ZiL-131 tanker,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/vBpfYjxd/g8.png,,False
ZiL-157,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/05h304Pd/Screenshot-8143.png,,False
ZiL-181,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/4dh6yP2f/d1.png,,False
ZiL-4331,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/jdwPsc1f/1012.jpg,,False
Ural-375D,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://postimg.cc/zLGjfVk0,,False
Ural-375D,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/90crT04r/776.png,,False
Ural-375D,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/cHZMXQ6m/Screenshot-8149.png,,False
Ural-375D,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/3wrx1NYG/Screenshot-8113.png,,False
Ural-375D,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/NM5JHFdK/4331.png,,False
Ural-375D,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/tT4XMQ4W/6665.jpg,,False
Ural-375D,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/vHvy3FYx/31.png,,False
Ural-375D,"Trucks, Vehicles, and Jeeps",captured,postimg,https://i.postimg.cc/P5WfMppV/399.png,,False
Ural-4320,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://postimg.cc/yJNnspb7,,False
Ural-4320,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/vmqnP67C/223.png,,False
Ural-4320,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/rshQS3MH/f4.png,,False
Ural-4320,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/GmRQzM1X/g8k.png,,False
Ural-4320,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/YStP5QYc/16.png,,False
Ural-4320,"Trucks, Vehicles, and Jeeps",destroyed,postlmg,https://postlmg.cc/ygc8qzLD,,False
Ural-4320,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/TY5V8GDn/36.png,,False
Ural-4320,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/JzB6VTpG/1009.png,,False
Ural-4320,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://postimg.cc/K17djsQB,,False
Ural-4320,"Trucks, Vehicles, and Jeeps","AA gun, destroyed",postimg,https://postimg.cc/K17djsQB,,False
Ural-4320,"Trucks, Vehicles, and Jeeps",destroyed,postimg,https://i.postimg.cc/W1yLc2Qj/1011.png,,False
